,ACB,BID,BVH,CTG,FPT,GAS,GVR,HDB,HPG,KDH,MBB,MSN,MWG,NVL,PDR,PLX,PNJ,POW,SAB,SSI,STB,TCB,TPB,VCB,VHM,VIC,VJC,VNM,VPB,VRE
62,"34,650.0","35,772.6","57,300.0","40,986.0","83,500.0","87,000.0","29,150","27,560.0","53,100.0","36,800.0","39,400.0","106,000","91,148","80,076","87,400.0","54,000.0","96,900.0","12,050.0","164,100","33,674.1","30,500.0","52,600.0","27,111.1","79,587","80,659","104,889","115,500","92,000.0","39,833.8","31,500.0"
63,"34,100.0","35,535.2","60,000.0","40,676.0","83,800.0","89,500.0","29,750","27,280.0","53,600.0","36,900.0","39,300.0","106,900","91,880","79,313","91,400.0","55,000.0","97,000.0","12,200.0","165,500","35,623.3","30,800.0","52,700.0","26,888.9","78,967","83,627","106,667","115,700","92,500.0","39,389.3","31,950.0"
64,"35,350.0","35,535.2","61,200.0","40,366.0","83,200.0","88,700.0","31,800","27,800.0","53,200.0","36,900.0","39,300.0","106,500","91,747","79,389","92,500.0","54,800.0","96,000.0","12,050.0","168,500","35,623.3","30,100.0","52,300.0","26,666.7","79,587","85,681","108,178","117,000","92,900.0","36,944.8","32,850.0"
65,"34,700.0","35,851.8","60,300.0","39,126.0","83,100.0","91,900.0","32,050","27,040.0","51,800.0","36,900.0","38,700.0","104,200","91,148","79,008","92,000.0","56,000.0","95,100.0","12,050.0","169,000","33,842.1","29,200.0","50,700.0","26,370.4","80,516","83,703","105,867","116,500","91,800.0","37,111.5","32,800.0"
66,"34,900.0","36,326.6","62,000.0","39,126.0","82,600.0","93,900.0","33,950","26,880.0","51,400.0","36,900.0","39,900.0","103,000","92,479","78,015","91,700.0","56,700.0","95,500.0","12,400.0","166,000","34,595.7","29,400.0","50,200.0","26,222.2","80,671","82,942","104,000","116,500","91,000.0","36,667.1","32,850.0"
67,"35,000.0","36,524.5","61,000.0","39,669.0","83,800.0","92,700.0","34,500","27,400.0","52,100.0","37,350.0","40,550.0","106,500","93,810","78,626","92,100.0","56,500.0","98,000.0","12,300.0","171,200","34,595.7","29,650.0","51,000.0","26,296.3","84,000","85,605","104,356","116,000","92,100.0","36,944.8","32,500.0"
68,"34,750.0","35,614.3","59,700.0","38,971.0","85,600.0","93,000.0","34,500","26,920.0","51,200.0","37,350.0","40,650.0","108,700","97,003","83,206","90,500.0","58,600.0","98,100.0","12,500.0","170,000","33,568.1","29,850.0","50,400.0","26,111.1","82,529","85,225","104,356","114,000","90,600.0","36,944.8","31,800.0"
69,"35,650.0","35,614.3","59,900.0","40,211.0","85,400.0","94,900.0","34,350","27,480.0","51,700.0","37,300.0","42,000.0","108,500","97,136","86,641","88,400.0","58,600.0","98,500.0","12,550.0","167,100","33,910.6","30,200.0","50,900.0","26,259.3","83,303","84,844","104,445","115,000","90,600.0","36,667.1","31,500.0"
70,"35,800.0","35,930.9","58,800.0","40,831.0","84,900.0","93,900.0","33,500","27,400.0","51,400.0","36,850.0","41,900.0","106,800","95,806","85,496","86,100.0","56,500.0","98,800.0","12,300.0","170,200","34,184.6","29,750.0","51,100.0","26,481.5","84,929","84,692","103,911","115,100","90,000.0","38,333.7","31,500.0"
71,"36,200.0","35,772.6","58,000.0","41,373.0","84,700.0","95,800.0","34,800","27,400.0","50,600.0","36,200.0","42,000.0","106,500","95,806","87,786","89,000.0","56,000.0","98,100.0","12,150.0","171,900","34,390.2","29,000.0","50,900.0","26,407.4","85,703","85,301","104,445","115,500","88,700.0","38,111.5","32,000.0"
72,"36,350.0","36,049.6","58,300.0","41,683.0","85,200.0","98,000.0","34,950","28,240.0","50,700.0","37,100.0","42,100.0","106,400","95,606","90,916","95,000.0","56,500.0","97,400.0","12,150.0","171,900","36,787.9","29,500.0","51,600.0","26,592.6","87,174","85,301","104,445","115,900","89,700.0","37,889.3","31,600.0"
73,"36,700.0","37,118.0","60,000.0","42,148.0","85,700.0","95,000.0","36,300","28,800.0","52,400.0","37,150.0","43,100.0","108,900","96,804","91,603","94,600.0","57,100.0","98,100.0","12,150.0","171,100","36,924.9","30,200.0","53,600.0","27,888.9","87,174","87,888","103,733","115,500","89,200.0","37,778.2","31,800.0"
74,"36,450.0","37,118.0","59,100.0","41,760.0","88,600.0","93,000.0","35,700","28,720.0","51,800.0","37,500.0","43,450.0","108,500","97,802","92,366","95,900.0","56,200.0","98,600.0","12,050.0","169,600","37,404.4","31,000.0","53,500.0","27,629.6","88,258","90,247","104,889","120,000","91,000.0","37,167.1","31,700.0"
75,"35,700.0","37,395.0","58,400.0","40,831.0","88,000.0","93,000.0","35,000","28,400.0","51,500.0","37,550.0","43,350.0","111,400","101,128","92,366","93,400.0","54,800.0","100,100.0","12,050.0","169,100","37,678.5","30,600.0","52,700.0","27,222.2","90,116","89,790","105,778","121,500","90,400.0","37,611.5","31,750.0"
76,"35,950.0","37,434.6","59,000.0","40,598.0","88,900.0","94,200.0","36,400","29,160.0","52,800.0","37,700.0","43,450.0","113,500","100,529","91,603","95,900.0","55,500.0","100,200.0","12,100.0","167,700","39,391.1","31,000.0","53,300.0","27,555.6","90,116","89,182","105,422","120,700","90,900.0","39,111.5","31,800.0"
77,"36,100.0","37,236.8","59,100.0","40,831.0","91,900.0","96,600.0","36,200","29,760.0","52,300.0","37,600.0","43,450.0","113,900","104,322","90,840","95,900.0","55,400.0","99,500.0","12,000.0","169,200","39,665.1","31,500.0","54,300.0","27,963.0","88,954","89,790","104,445","120,600","90,100.0","40,056.0","31,700.0"
78,"37,950.0","36,920.2","58,300.0","40,366.0","92,700.0","92,000.0","36,300","29,920.0","51,200.0","36,800.0","43,100.0","111,600","110,775","87,786","95,000.0","54,500.0","99,300.0","11,700.0","166,500","38,706.0","32,600.0","58,000.0","29,111.1","87,948","90,171","102,222","118,300","89,200.0","40,389.3","29,500.0"
79,"36,000.0","34,822.9","55,900.0","37,577.0","87,000.0","85,800.0","33,800","28,000.0","48,000.0","36,100.0","40,100.0","109,000","103,124","89,313","94,400.0","51,700.0","99,600.0","11,450.0","164,000","36,034.3","30,350.0","54,000.0","27,074.1","86,709","83,931","99,556","119,300","87,000.0","39,444.9","29,500.0"
80,"36,550.0","36,010.0","54,500.0","39,050.0","90,500.0","91,500.0","34,650","29,200.0","49,900.0","36,700.0","42,100.0","116,000","110,309","90,076","96,200.0","53,200.0","106,500.0","11,400.0","162,500","37,335.9","31,050.0","56,600.0","27,777.8","87,793","89,029","101,333","121,800","89,800.0","39,278.2","30,900.0"
81,"36,200.0","36,247.5","54,900.0","38,600.0","89,800.0","93,000.0","33,950","28,760.0","49,000.0","36,750.0","42,100.0","119,800","114,767","84,580","94,700.0","52,300.0","105,600.0","11,350.0","162,500","37,267.4","30,200.0","56,600.0","27,963.0","85,935","87,508","98,667","120,300","88,400.0","38,500.4","29,900.0"
82,"35,200.0","35,535.2","53,100.0","37,600.0","89,700.0","91,700.0","31,600","28,000.0","47,300.0","36,600.0","41,850.0","116,900","117,428","79,008","94,400.0","50,800.0","105,500.0","10,800.0","160,000","36,034.3","29,100.0","56,600.0","27,407.4","85,006","85,605","96,533","118,900","87,000.0","38,222.6","28,000.0"
83,"32,750.0","33,240.0","50,300.0","35,000.0","86,100.0","88,000.0","29,400","27,040.0","44,950.0","36,200.0","29,800.0","119,900","117,495","80,229","90,900.0","49,650.0","102,100.0","10,150.0","158,800","33,910.6","28,400.0","53,500.0","25,963.0","82,916","82,181","92,445","120,000","86,300.0","35,555.9","27,000.0"
84,"32,900.0","33,556.6","50,700.0","34,600.0","87,000.0","91,500.0","30,000","27,160.0","45,500.0","36,300.0","29,800.0","115,000","116,430","79,924","87,000.0","51,000.0","99,200.0","10,550.0","157,000","35,486.3","28,700.0","53,900.0","25,777.8","80,051","83,322","91,556","119,900","84,300.0","35,555.9","27,850.0"
85,"31,750.0","33,714.9","50,000.0","33,700.0","85,200.0","91,300.0","29,300","26,120.0","45,000.0","36,800.0","28,850.0","116,200","110,775","79,389","87,500.0","50,900.0","96,000.0","10,450.0","160,000","34,938.2","27,400.0","51,000.0","24,444.5","78,813","83,322","91,556","117,000","85,000.0","34,167.0","28,250.0"
86,"32,750.0","33,794.0","50,500.0","35,000.0","85,400.0","90,500.0","30,500","26,560.0","46,500.0","36,350.0","29,300.0","115,000","111,174","79,389","87,200.0","50,900.0","95,100.0","10,700.0","159,900","36,787.9","28,800.0","52,100.0","24,963.0","79,355","83,931","90,667","114,800","85,200.0","35,555.9","28,000.0"
87,"33,600.0","33,635.8","51,000.0","34,650.0","86,800.0","90,000.0","31,350","26,760.0","46,750.0","36,950.0","29,100.0","120,500","111,840","79,847","90,200.0","51,100.0","96,000.0","10,600.0","158,000","36,171.3","28,450.0","51,600.0","25,111.1","79,355","82,942","94,045","115,400","85,900.0","35,833.7","27,700.0"
88,"32,150.0","31,380.2","48,000.0","32,250.0","84,700.0","86,700.0","29,200","25,520.0","44,300.0","37,300.0","27,150.0","119,400","104,122","78,626","87,800.0","49,000.0","91,600.0","10,100.0","154,500","33,773.6","27,500.0","48,000.0","23,370.4","75,096","79,366","91,467","114,000","85,000.0","33,333.7","26,800.0"
89,"33,900.0","32,448.6","49,900.0","33,250.0","86,800.0","89,000.0","30,800","26,720.0","47,300.0","36,900.0","27,900.0","123,000","109,511","79,008","89,900.0","49,350.0","92,000.0","10,300.0","155,000","36,102.8","28,100.0","49,500.0","24,444.5","77,574","81,116","91,556","114,500","85,900.0","33,667.0","26,700.0"
90,"33,800.0","32,211.2","49,500.0","32,850.0","86,600.0","87,400.0","30,200","25,760.0","46,750.0","36,650.0","28,000.0","122,000","108,713","78,702","88,400.0","50,000.0","91,200.0","10,250.0","156,800","35,280.7","27,850.0","50,300.0","24,518.5","76,645","82,181","92,445","114,000","85,300.0","33,500.4","27,400.0"
91,"34,100.0","32,448.6","50,800.0","33,500.0","89,400.0","89,400.0","31,500","25,920.0","47,200.0","39,200.0","28,350.0","122,900","109,910","80,076","90,100.0","50,900.0","93,100.0","10,350.0","156,300","35,760.3","28,000.0","51,100.0","25,074.1","77,651","84,464","94,400","114,000","86,800.0","33,778.1","28,200.0"
92,"33,000.0","31,815.5","50,400.0","32,500.0","90,500.0","88,000.0","31,000","25,880.0","45,800.0","38,400.0","27,750.0","119,000","107,582","78,626","88,600.0","50,200.0","91,000.0","10,500.0","153,600","34,664.2","28,700.0","49,500.0","24,444.5","75,096","81,877","92,445","113,400","87,600.0","32,500.4","27,000.0"
93,"32,700.0","31,657.2","50,600.0","32,150.0","93,700.0","88,300.0","32,500","26,000.0","45,600.0","39,150.0","27,200.0","121,100","106,650","82,061","90,500.0","49,900.0","90,700.0","10,500.0","153,500","34,801.2","28,700.0","49,000.0","24,370.4","74,322","83,399","92,622","114,000","88,900.0","31,500.3","26,750.0"
94,"33,150.0","31,815.5","50,500.0","32,500.0","93,200.0","89,000.0","32,800","26,000.0","46,200.0","39,250.0","27,400.0","125,500","105,120","81,298","89,800.0","50,300.0","90,100.0","10,800.0","154,500","35,623.3","29,100.0","49,750.0","25,259.3","73,548","82,029","92,711","114,900","87,500.0","31,667.0","27,650.0"
95,"33,150.0","32,052.9","50,200.0","32,900.0","92,000.0","89,100.0","32,650","26,320.0","46,700.0","38,750.0","27,600.0","124,500","104,521","79,466","90,900.0","50,500.0","90,100.0","10,600.0","154,500","35,897.3","28,900.0","49,700.0","25,333.3","75,096","81,040","93,511","114,400","86,900.0","31,278.1","27,200.0"
96,"34,150.0","32,448.6","50,400.0","33,900.0","93,400.0","89,500.0","33,150","26,720.0","47,100.0","39,800.0","28,400.0","127,700","108,314","79,389","90,900.0","51,000.0","93,000.0","10,650.0","157,000","36,993.4","29,300.0","50,600.0","25,703.7","75,793","82,105","93,422","114,400","86,800.0","32,055.9","27,350.0"
97,"36,150.0","32,527.7","51,100.0","34,400.0","94,000.0","89,600.0","33,700","26,960.0","47,300.0","40,700.0","28,900.0","134,000","109,178","79,389","92,500.0","51,300.0","95,800.0","10,700.0","159,000","37,404.4","29,900.0","51,100.0","25,925.9","75,871","82,409","95,289","113,000","86,100.0","33,889.3","27,650.0"
98,"35,550.0","33,675.3","52,300.0","33,750.0","95,600.0","93,500.0","33,500","27,360.0","47,250.0","40,300.0","28,800.0","136,200","113,037","79,847","93,600.0","51,500.0","95,600.0","10,750.0","155,100","37,678.5","29,300.0","50,800.0","25,518.5","75,096","82,257","95,556","115,500","86,500.0","33,555.9","27,500.0"
99,"35,800.0","34,308.5","52,700.0","34,100.0","95,800.0","93,000.0","33,700","27,920.0","47,250.0","40,950.0","29,300.0","137,800","113,037","80,534","93,900.0","51,200.0","96,500.0","10,800.0","155,300","38,706.0","29,800.0","51,800.0","25,592.6","76,490","84,388","101,778","116,000","87,100.0","33,778.1","28,300.0"
100,"35,500.0","34,031.5","53,800.0","34,000.0","95,600.0","94,000.0","33,450","28,040.0","47,500.0","40,600.0","29,700.0","136,000","113,104","82,061","93,800.0","52,300.0","96,500.0","10,850.0","157,300","38,911.6","30,650.0","52,000.0","26,000.0","76,258","84,083","101,333","116,200","87,100.0","33,611.5","27,900.0"
101,"36,000.0","33,991.9","53,600.0","34,200.0","96,600.0","93,800.0","34,850","28,400.0","48,800.0","41,000.0","30,000.0","135,000","115,100","82,443","93,800.0","52,400.0","95,800.0","10,800.0","155,700","39,391.1","31,050.0","52,500.0","26,592.6","76,955","84,997","101,333","116,500","86,600.0","34,333.7","27,950.0"
102,"35,550.0","33,952.3","53,800.0","34,150.0","96,600.0","92,400.0","34,200","28,000.0","48,400.0","41,400.0","29,650.0","134,500","114,102","82,061","93,500.0","52,900.0","96,200.0","11,000.0","155,200","38,637.5","30,300.0","51,800.0","26,296.3","75,948","86,671","100,711","117,400","87,200.0","33,667.0","27,950.0"
103,"36,500.0","34,150.2","53,900.0","34,550.0","97,500.0","93,000.0","35,200","28,400.0","49,700.0","42,350.0","29,900.0","141,000","115,632","80,916","93,600.0","52,900.0","96,500.0","11,150.0","155,100","40,624.2","30,700.0","52,500.0","26,592.6","76,103","89,334","100,533","119,500","87,700.0","33,889.3","28,600.0"
104,"36,500.0","34,268.9","53,400.0","34,650.0","97,800.0","96,000.0","35,000","28,440.0","49,400.0","41,900.0","29,650.0","138,500","115,699","79,847","92,900.0","53,800.0","95,800.0","11,250.0","154,100","40,692.7","30,600.0","52,300.0","26,666.7","76,645","89,029","100,445","118,700","89,400.0","33,611.5","28,350.0"
105,"36,000.0","34,110.6","54,200.0","34,300.0","96,100.0","95,500.0","34,100","28,360.0","48,950.0","40,050.0","29,700.0","136,600","116,430","79,313","92,900.0","53,400.0","95,400.0","11,450.0","154,200","39,528.1","30,400.0","52,300.0","27,407.4","77,806","88,269","98,667","118,700","90,900.0","34,000.4","28,000.0"
106,"35,300.0","33,873.2","55,300.0","34,400.0","93,800.0","94,500.0","34,300","28,040.0","48,400.0","40,400.0","29,500.0","134,000","113,104","79,084","92,500.0","53,000.0","94,500.0","11,350.0","153,100","39,528.1","29,600.0","52,000.0","26,963.0","77,342","89,029","98,756","118,700","90,500.0","34,389.3","28,000.0"
107,"35,350.0","33,675.3","54,400.0","34,300.0","95,000.0","93,000.0","34,800","27,800.0","48,650.0","41,800.0","29,600.0","133,500","113,769","79,008","91,600.0","52,900.0","94,500.0","11,300.0","151,800","40,418.7","29,700.0","52,200.0","26,963.0","77,109","91,312","98,578","118,000","89,900.0","35,333.7","28,000.0"
108,"35,700.0","34,268.9","54,200.0","35,100.0","94,600.0","94,200.0","37,200","28,600.0","49,450.0","41,700.0","31,000.0","133,500","113,170","79,237","91,700.0","52,100.0","94,500.0","11,450.0","151,600","42,542.4","30,300.0","54,000.0","27,481.5","77,884","88,269","98,311","117,300","89,500.0","36,444.8","28,500.0"
109,"35,600.0","33,991.9","53,600.0","34,600.0","93,800.0","92,400.0","37,500","28,600.0","50,400.0","41,200.0","31,200.0","132,500","113,037","78,779","91,200.0","51,600.0","95,500.0","11,350.0","145,500","41,994.3","30,150.0","53,300.0","27,666.7","78,193","84,464","98,900","117,300","89,300.0","36,167.1","28,050.0"
110,"35,550.0","33,754.5","54,700.0","34,500.0","94,000.0","92,600.0","37,550","28,480.0","50,400.0","41,500.0","31,100.0","134,500","114,767","78,626","89,000.0","51,600.0","94,700.0","11,400.0","146,000","41,240.8","29,950.0","52,800.0","27,592.6","78,193","83,703","97,900","118,000","90,000.0","35,555.9","27,800.0"
111,"35,300.0","33,635.8","55,000.0","34,300.0","94,500.0","90,900.0","38,800","28,800.0","50,900.0","41,550.0","31,100.0","136,300","114,767","80,076","88,300.0","51,500.0","94,000.0","11,350.0","148,000","42,953.4","29,950.0","53,000.0","27,185.2","79,587","84,464","104,000","120,000","90,300.0","35,889.3","27,950.0"
112,"33,600.0","32,052.9","53,400.0","32,700.0","92,800.0","87,500.0","36,350","27,600.0","49,000.0","39,400.0","29,900.0","133,800","109,112","79,160","85,100.0","49,600.0","91,500.0","10,900.0","143,000","42,816.4","28,300.0","50,500.0","25,925.9","77,496","82,257","97,700","119,800","87,800.0","34,722.6","27,050.0"
113,"32,000.0","31,103.2","52,000.0","32,700.0","91,000.0","85,800.0","34,200","26,880.0","47,500.0","38,000.0","28,600.0","127,000","105,187","80,076","82,200.0","48,500.0","88,500.0","10,550.0","140,000","43,433.0","27,000.0","48,750.0","25,037.0","75,329","81,572","96,200","120,300","86,000.0","33,667.0","26,050.0"
114,"32,300.0","31,182.3","52,600.0","32,750.0","91,900.0","86,000.0","34,000","26,960.0","47,750.0","38,000.0","28,550.0","128,500","106,783","80,534","86,000.0","48,800.0","88,300.0","10,550.0","142,400","41,925.8","27,250.0","49,000.0","25,222.2","75,096","81,648","95,400","122,800","86,300.0","33,889.3","26,150.0"
115,"32,450.0","31,221.9","52,700.0","32,150.0","91,900.0","87,300.0","35,200","27,040.0","48,400.0","38,400.0","28,600.0","135,000","107,449","80,534","86,800.0","49,550.0","89,000.0","11,250.0","147,200","42,473.9","27,350.0","49,150.0","25,851.9","75,484","81,420","94,600","127,000","86,900.0","34,111.5","26,300.0"
116,"31,950.0","30,549.2","52,600.0","31,200.0","91,400.0","86,300.0","35,500","26,850.0","47,700.0","38,150.0","28,100.0","134,000","107,781","79,160","83,500.0","48,700.0","86,200.0","11,350.0","147,600","41,857.3","27,100.0","48,300.0","25,259.3","74,942","81,116","93,100","125,800","87,000.0","33,778.1","26,450.0"
117,"31,750.0","30,628.3","53,400.0","31,150.0","92,000.0","87,000.0","37,400","26,500.0","47,600.0","39,150.0","28,000.0","135,900","109,445","79,237","85,000.0","49,500.0","85,800.0","11,900.0","148,500","41,925.8","27,300.0","48,050.0","25,185.2","75,716","81,344","94,800","126,800","87,000.0","34,000.4","26,800.0"
118,"32,150.0","31,221.9","55,000.0","32,300.0","92,200.0","87,500.0","37,600","26,700.0","48,700.0","39,500.0","28,400.0","132,600","110,600","79,389","85,500.0","49,550.0","86,400.0","11,950.0","147,200","42,747.9","27,900.0","49,200.0","25,666.7","76,877","81,344","94,100","126,900","87,400.0","34,222.6","27,200.0"
119,"32,000.0","30,826.2","57,000.0","31,800.0","92,400.0","89,400.0","38,750","25,950.0","49,300.0","39,750.0","27,900.0","135,000","111,000","79,695","87,900.0","49,700.0","86,000.0","11,850.0","150,000","42,336.9","27,350.0","48,500.0","25,259.3","76,955","80,964","94,100","126,500","87,400.0","34,222.6","27,300.0"
120,"32,000.0","30,865.7","56,800.0","32,050.0","92,400.0","88,600.0","40,100","25,650.0","49,200.0","39,300.0","27,900.0","133,300","110,200","79,924","85,700.0","50,800.0","85,300.0","12,450.0","148,700","41,925.8","27,200.0","48,300.0","25,333.3","76,955","81,420","94,100","125,500","88,100.0","34,167.0","27,900.0"
121,"32,050.0","30,944.9","56,400.0","32,050.0","94,900.0","90,400.0","39,300","26,350.0","51,200.0","40,950.0","28,300.0","131,100","111,000","80,000","86,000.0","51,100.0","86,500.0","12,400.0","149,200","41,103.8","27,550.0","48,950.0","25,777.8","77,419","82,485","95,000","125,700","88,300.0","33,944.8","28,100.0"
122,"32,500.0","31,419.7","55,300.0","32,650.0","93,500.0","88,700.0","38,850","26,700.0","50,700.0","40,600.0","28,600.0","129,800","110,300","80,000","83,000.0","50,400.0","86,200.0","12,050.0","148,700","41,377.8","27,900.0","49,650.0","26,963.0","77,419","83,399","93,900","124,600","86,300.0","35,278.2","27,200.0"
123,"32,150.0","31,340.6","54,200.0","32,150.0","93,100.0","87,800.0","39,000","26,750.0","51,300.0","40,000.0","28,300.0","128,000","111,400","79,389","84,200.0","49,300.0","86,200.0","11,900.0","149,900","44,250.0","27,300.0","48,800.0","26,740.8","77,187","82,105","92,000","124,600","85,400.0","34,444.8","27,100.0"
