,ACB,BID,BVH,CTG,FPT,GAS,GVR,HDB,HPG,KDH,MBB,MSN,MWG,NVL,PDR,PLX,PNJ,POW,SAB,SSI,STB,TCB,TPB,VCB,VHM,VIC,VJC,VNM,VPB,VRE
124,"32,450.0","31,498.9","54,900.0","32,400.0","93,200.0","88,600.0","39,950","26,400.0","51,900.0","40,500.0","28,400.0","131,000","118,900","78,779","82,400.0","50,600.0","90,500.0","12,100.0","148,800","43,950.0","27,350.0","49,300.0","28,000.0","76,877","81,953","91,300","129,000","85,200.0","35,222.6","27,450.0"
125,"32,300.0","31,380.2","56,000.0","32,300.0","93,500.0","88,600.0","39,300","25,900.0","51,500.0","40,550.0","28,200.0","130,000","118,900","78,855","82,300.0","50,500.0","94,000.0","12,100.0","151,400","43,800.0","27,200.0","49,300.0","27,703.7","76,800","81,801","91,300","129,800","86,500.0","35,889.3","28,000.0"
126,"31,900.0","30,984.5","54,600.0","31,850.0","93,000.0","88,600.0","37,700","25,200.0","50,800.0","41,250.0","27,900.0","130,600","125,000","78,626","80,500.0","50,300.0","92,000.0","11,850.0","161,500","43,600.0","26,900.0","48,950.0","28,222.2","75,948","81,420","92,000","128,000","87,200.0","36,000.4","27,900.0"
127,"31,500.0","30,628.3","54,000.0","31,200.0","93,800.0","89,000.0","38,000","24,800.0","50,300.0","41,250.0","27,600.0","135,500","124,500","78,626","80,500.0","50,100.0","89,000.0","11,500.0","166,000","42,500.0","26,650.0","48,500.0","27,851.9","76,103","81,420","92,000","125,800","87,000.0","35,500.4","28,300.0"
128,"31,200.0","30,707.5","54,100.0","31,150.0","94,100.0","91,500.0","38,500","24,750.0","51,600.0","41,200.0","27,450.0","144,900","124,600","78,702","81,700.0","50,900.0","91,900.0","11,800.0","166,000","42,900.0","26,600.0","48,400.0","28,333.3","75,174","81,900","91,400","126,000","86,100.0","35,500.4","28,550.0"
129,"31,300.0","31,182.3","54,500.0","31,650.0","94,700.0","92,600.0","38,400","25,100.0","51,300.0","42,700.0","27,800.0","149,800","123,600","78,702","81,800.0","51,000.0","93,000.0","11,800.0","161,000","42,500.0","26,750.0","49,100.0","28,629.6","75,948","80,100","87,800","126,000","86,400.0","36,111.5","30,000.0"
130,"31,600.0","31,657.2","53,600.0","31,800.0","95,700.0","91,900.0","38,550","25,450.0","51,800.0","42,000.0","27,850.0","146,000","123,000","78,779","80,000.0","50,700.0","92,500.0","11,750.0","161,000","43,000.0","26,800.0","49,750.0","30,222.2","75,251","81,200","86,800","124,900","86,500.0","37,222.6","29,200.0"
131,"32,100.0","31,578.0","53,900.0","31,850.0","94,400.0","88,800.0","37,400","25,700.0","51,300.0","42,200.0","28,250.0","143,000","123,000","78,626","82,900.0","50,000.0","91,000.0","11,750.0","158,300","42,800.0","27,100.0","50,700.0","29,703.7","77,109","79,900","86,700","124,200","88,700.0","37,500.4","29,300.0"
132,"31,800.0","31,380.2","55,700.0","31,500.0","93,500.0","88,200.0","36,400","25,550.0","50,800.0","41,750.0","28,000.0","143,500","123,800","78,626","81,600.0","49,600.0","90,100.0","11,650.0","158,000","42,100.0","26,800.0","50,400.0","29,629.6","75,871","77,500","85,600","123,500","88,800.0","37,167.1","28,400.0"
133,"31,600.0","31,340.6","59,000.0","31,350.0","93,200.0","88,400.0","37,000","25,450.0","50,900.0","42,000.0","28,000.0","147,000","125,700","78,702","81,000.0","50,100.0","93,100.0","11,800.0","158,000","41,800.0","26,700.0","50,500.0","29,703.7","77,032","78,000","86,100","123,300","91,500.0","37,111.5","28,450.0"
134,"31,600.0","31,221.9","57,800.0","31,600.0","93,100.0","90,600.0","37,200","25,400.0","51,000.0","42,000.0","27,900.0","145,000","132,000","78,626","80,600.0","50,200.0","92,200.0","11,750.0","158,200","41,900.0","26,600.0","50,200.0","30,777.8","77,032","79,300","87,100","123,700","90,800.0","37,222.6","28,900.0"
135,"32,000.0","31,419.7","58,800.0","31,700.0","92,700.0","91,000.0","37,000","25,500.0","50,800.0","42,000.0","28,700.0","142,400","130,500","78,626","80,300.0","50,000.0","92,000.0","11,600.0","160,000","41,800.0","26,750.0","50,600.0","30,814.8","77,032","79,600","87,000","125,000","90,700.0","37,222.6","28,500.0"
136,"31,500.0","31,182.3","56,500.0","31,000.0","92,100.0","90,000.0","35,600","25,500.0","50,800.0","41,350.0","28,000.0","135,000","126,000","78,168","80,300.0","50,100.0","91,000.0","11,550.0","159,000","40,000.0","26,500.0","49,500.0","29,629.6","75,871","78,200","86,100","129,000","88,800.0","37,222.6","28,250.0"
137,"31,600.0","31,736.3","58,700.0","30,950.0","93,000.0","95,100.0","35,800","25,450.0","52,600.0","41,600.0","28,000.0","136,000","126,700","78,321","81,300.0","51,100.0","93,000.0","11,750.0","157,100","40,600.0","26,550.0","49,800.0","30,148.2","76,800","78,500","86,500","129,000","89,300.0","37,111.5","28,500.0"
138,"31,350.0","31,578.0","58,000.0","30,400.0","93,200.0","96,800.0","36,000","25,400.0","53,300.0","41,600.0","27,800.0","141,000","127,800","77,863","81,200.0","52,000.0","93,300.0","12,200.0","156,800","40,100.0","25,800.0","49,400.0","30,666.7","76,258","78,200","86,700","128,500","89,600.0","36,667.1","28,300.0"
139,"31,550.0","31,221.9","58,400.0","30,400.0","93,000.0","97,000.0","35,900","25,400.0","52,900.0","41,600.0","27,850.0","142,600","127,800","77,863","81,800.0","51,600.0","98,700.0","11,950.0","156,400","40,650.0","25,700.0","49,600.0","30,814.8","75,251","78,300","88,000","127,900","89,600.0","36,611.5","29,100.0"
140,"31,500.0","30,707.5","57,900.0","29,750.0","92,900.0","103,500.0","36,100","24,850.0","53,400.0","41,300.0","27,450.0","140,000","126,200","77,863","84,000.0","51,900.0","99,000.0","12,200.0","154,200","39,200.0","24,700.0","49,000.0","31,555.6","74,245","77,000","87,700","128,800","89,800.0","35,500.4","28,200.0"
141,"31,000.0","30,786.6","59,500.0","28,700.0","94,600.0","104,000.0","37,100","24,100.0","55,500.0","41,100.0","27,100.0","141,200","126,200","77,863","85,300.0","53,800.0","98,800.0","12,650.0","155,000","38,600.0","24,300.0","48,350.0","31,111.1","73,238","78,000","87,800","131,800","90,200.0","35,000.4","28,250.0"
142,"31,500.0","31,103.2","59,900.0","29,500.0","94,400.0","109,000.0","37,500","24,500.0","55,300.0","41,550.0","27,400.0","141,200","126,800","79,695","84,000.0","53,900.0","97,000.0","12,750.0","160,500","40,400.0","25,750.0","49,100.0","31,481.5","74,013","79,400","88,600","130,800","89,600.0","34,778.2","28,450.0"
143,"31,350.0","31,182.3","61,000.0","29,300.0","94,400.0","113,500.0","37,850","24,250.0","56,100.0","42,000.0","27,500.0","142,200","128,300","80,153","84,300.0","53,900.0","98,100.0","12,850.0","158,400","39,950.0","25,500.0","50,300.0","31,333.3","74,013","80,500","88,600","129,400","89,300.0","34,222.6","29,400.0"
144,"31,200.0","30,984.5","61,900.0","29,350.0","94,300.0","111,000.0","38,200","24,100.0","55,600.0","42,350.0","27,650.0","141,700","128,000","79,466","85,400.0","54,000.0","97,000.0","12,650.0","158,600","40,700.0","25,500.0","50,000.0","31,111.1","74,942","80,000","88,800","128,800","88,800.0","35,650.0","29,300.0"
145,"31,450.0","31,024.0","61,200.0","29,450.0","98,900.0","112,400.0","37,650","24,350.0","55,700.0","43,550.0","27,700.0","145,500","128,800","79,771","87,000.0","53,900.0","99,500.0","12,450.0","162,700","40,850.0","25,700.0","50,700.0","31,222.2","75,096","79,900","89,300","128,900","89,600.0","35,900.0","29,150.0"
146,"32,600.0","31,657.2","62,000.0","31,000.0","99,200.0","112,500.0","37,800","25,650.0","57,200.0","43,650.0","28,800.0","147,000","129,500","79,389","88,800.0","54,900.0","102,000.0","12,400.0","163,000","41,900.0","26,500.0","53,000.0","31,925.9","75,484","81,000","91,900","132,500","90,000.0","36,800.0","30,450.0"
147,"32,600.0","31,855.0","61,900.0","30,800.0","99,000.0","112,000.0","37,800","25,550.0","57,000.0","43,550.0","28,750.0","145,500","132,100","78,626","88,500.0","55,000.0","100,000.0","12,700.0","163,000","41,400.0","26,600.0","53,000.0","31,629.6","75,096","80,900","92,900","132,500","90,400.0","36,700.0","30,800.0"
148,"32,600.0","31,578.0","60,000.0","30,700.0","99,400.0","111,000.0","37,500","25,700.0","56,800.0","43,550.0","28,600.0","143,100","133,900","78,321","90,600.0","53,800.0","101,000.0","12,500.0","161,000","41,000.0","26,250.0","52,400.0","31,407.4","75,096","80,000","93,100","133,900","90,100.0","36,850.0","30,400.0"
149,"32,300.0","31,301.0","59,900.0","30,600.0","98,800.0","111,300.0","38,400","25,950.0","56,800.0","43,800.0","28,500.0","142,100","133,500","78,092","93,000.0","53,900.0","101,000.0","12,500.0","160,000","41,000.0","26,400.0","52,500.0","31,333.3","74,864","78,900","92,500","134,400","90,000.0","36,950.0","30,700.0"
150,"32,200.0","31,261.5","59,800.0","30,650.0","98,900.0","112,000.0","38,200","25,650.0","57,300.0","43,850.0","28,400.0","141,000","132,400","77,863","91,300.0","53,600.0","100,500.0","12,300.0","162,800","40,750.0","26,850.0","52,600.0","32,259.3","74,709","78,700","92,600","131,700","90,000.0","37,500.0","30,500.0"
151,"32,000.0","31,103.2","59,600.0","30,200.0","99,000.0","116,500.0","37,850","25,700.0","57,900.0","44,300.0","28,400.0","143,000","130,700","77,634","94,000.0","54,400.0","99,000.0","12,350.0","160,000","40,850.0","26,900.0","52,900.0","32,592.6","74,322","78,900","92,600","131,200","89,800.0","38,400.0","30,800.0"
152,"32,300.0","31,696.7","61,400.0","30,300.0","98,600.0","114,500.0","37,500","25,450.0","57,200.0","44,550.0","28,200.0","141,000","129,700","78,321","93,500.0","54,800.0","98,000.0","12,300.0","158,500","40,900.0","26,200.0","52,700.0","32,518.5","74,632","79,400","92,400","135,200","90,300.0","38,500.0","30,300.0"
153,"32,300.0","31,459.3","60,500.0","30,000.0","97,600.0","114,500.0","37,500","25,050.0","56,900.0","44,300.0","28,200.0","143,100","129,200","78,092","96,400.0","53,900.0","99,000.0","12,300.0","155,200","40,300.0","26,300.0","53,200.0","32,666.7","73,548","78,800","92,300","135,900","90,000.0","38,300.0","30,950.0"
154,"31,750.0","31,261.5","60,000.0","29,750.0","96,700.0","112,200.0","37,100","24,600.0","57,200.0","44,900.0","27,900.0","140,200","127,000","77,863","96,700.0","53,500.0","98,000.0","12,050.0","152,000","39,700.0","26,100.0","52,900.0","32,370.4","72,774","77,900","91,000","131,800","89,100.0","37,550.0","30,600.0"
155,"31,600.0","31,103.2","60,300.0","29,650.0","96,200.0","112,100.0","38,300","24,550.0","56,700.0","45,550.0","27,900.0","140,100","127,600","78,855","99,000.0","52,900.0","99,000.0","12,100.0","156,500","39,200.0","26,200.0","52,300.0","32,000.0","73,006","78,000","91,800","131,800","90,500.0","37,200.0","30,650.0"
156,"31,250.0","31,024.0","64,500.0","29,900.0","94,900.0","112,000.0","39,300","24,500.0","55,100.0","46,600.0","27,600.0","140,400","128,400","79,237","98,000.0","54,100.0","99,100.0","12,250.0","156,700","38,300.0","25,600.0","50,900.0","31,111.1","72,851","78,500","92,100","131,800","90,100.0","37,000.0","30,400.0"
157,"31,100.0","31,024.0","64,300.0","29,900.0","96,900.0","113,800.0","39,450","24,700.0","56,300.0","46,050.0","27,950.0","139,600","128,000","78,855","96,300.0","54,600.0","98,300.0","12,350.0","155,400","38,800.0","25,600.0","51,000.0","31,481.5","72,774","78,700","92,200","132,500","89,600.0","37,050.0","30,600.0"
158,"31,400.0","31,578.0","64,900.0","31,100.0","98,200.0","121,700.0","40,000","25,200.0","57,900.0","48,000.0","28,400.0","146,800","132,000","79,313","97,100.0","55,300.0","101,900.0","12,400.0","159,900","40,400.0","26,500.0","51,500.0","32,074.1","74,400","81,000","95,000","134,000","90,400.0","37,950.0","31,200.0"
159,"31,850.0","31,538.5","65,600.0","31,300.0","98,000.0","125,000.0","40,050","25,550.0","58,000.0","49,500.0","28,500.0","151,700","132,000","82,290","95,300.0","54,800.0","101,600.0","12,750.0","164,600","40,800.0","26,700.0","51,800.0","32,888.9","75,793","81,000","95,000","133,500","90,600.0","38,600.0","31,000.0"
160,"33,000.0","32,844.3","64,700.0","31,500.0","96,900.0","124,500.0","39,800","25,250.0","57,100.0","51,000.0","28,500.0","150,900","131,400","83,435","96,000.0","54,100.0","104,000.0","12,650.0","160,500","40,500.0","26,600.0","51,600.0","33,222.2","75,871","85,500","95,800","132,000","90,700.0","38,050.0","31,200.0"
161,"32,700.0","33,081.7","64,100.0","32,200.0","95,800.0","121,300.0","39,350","25,300.0","55,700.0","49,000.0","28,400.0","145,500","130,000","83,664","93,100.0","53,900.0","101,100.0","13,100.0","162,000","41,400.0","26,600.0","51,600.0","32,148.2","75,096","84,300","95,800","130,000","90,000.0","37,550.0","31,150.0"
162,"33,150.0","33,200.5","64,800.0","32,400.0","96,100.0","121,600.0","42,100","25,600.0","55,500.0","50,400.0","28,400.0","145,500","128,900","82,519","95,300.0","54,300.0","105,000.0","12,850.0","165,200","42,350.0","26,650.0","51,600.0","32,444.5","75,793","85,000","95,800","132,000","89,200.0","37,550.0","30,850.0"
163,"33,850.0","34,071.0","63,500.0","33,000.0","96,100.0","120,000.0","39,300","27,200.0","55,600.0","47,200.0","29,150.0","145,500","128,800","80,305","93,500.0","53,000.0","104,500.0","12,600.0","172,600","41,700.0","27,900.0","53,700.0","32,740.8","76,413","82,900","95,300","129,800","88,200.0","38,400.0","31,700.0"
164,"33,500.0","34,822.9","63,500.0","32,600.0","96,000.0","117,100.0","39,950","27,050.0","56,300.0","47,450.0","28,900.0","147,900","129,900","79,389","93,700.0","52,700.0","104,000.0","12,650.0","171,800","43,000.0","27,450.0","53,300.0","32,407.4","76,180","82,700","95,000","129,600","88,400.0","38,000.0","31,550.0"
165,"33,500.0","34,506.3","64,000.0","32,700.0","97,600.0","122,400.0","40,100","26,700.0","56,600.0","48,200.0","28,650.0","147,800","132,000","80,153","94,900.0","53,900.0","108,000.0","13,000.0","172,000","42,900.0","27,650.0","53,000.0","32,222.2","75,484","82,000","95,000","130,000","89,200.0","37,950.0","31,200.0"
166,"33,400.0","34,743.8","63,500.0","32,800.0","97,400.0","123,000.0","40,700","27,000.0","56,800.0","48,050.0","28,500.0","152,000","131,600","79,847","93,100.0","54,700.0","108,000.0","13,100.0","173,700","44,500.0","27,850.0","52,600.0","32,444.5","76,025","82,400","94,900","131,800","90,800.0","37,550.0","30,850.0"
167,"33,450.0","34,031.5","64,800.0","32,950.0","96,400.0","119,200.0","40,600","27,700.0","56,500.0","48,400.0","28,600.0","147,800","130,000","78,626","92,300.0","54,500.0","106,000.0","12,850.0","174,000","44,300.0","28,100.0","52,300.0","32,148.2","75,174","83,000","94,900","131,000","89,800.0","37,050.0","30,400.0"
168,"33,400.0","34,031.5","64,500.0","32,500.0","97,000.0","120,400.0","41,100","28,000.0","55,300.0","48,300.0","28,600.0","147,700","131,500","79,389","89,200.0","58,300.0","103,000.0","13,100.0","174,000","44,700.0","28,450.0","51,700.0","32,592.6","75,561","82,600","94,900","129,700","89,700.0","36,700.0","30,900.0"
169,"33,000.0","33,873.2","63,200.0","31,950.0","96,000.0","119,000.0","41,900","27,700.0","54,000.0","49,800.0","28,100.0","146,900","135,000","80,534","91,900.0","59,800.0","104,500.0","12,900.0","172,000","44,150.0","27,700.0","51,500.0","31,851.9","76,103","81,500","94,800","128,600","89,600.0","36,500.0","30,300.0"
170,"33,350.0","34,189.8","62,800.0","32,700.0","98,000.0","118,100.0","41,400","28,000.0","54,600.0","49,500.0","28,550.0","149,600","136,000","80,916","91,400.0","60,000.0","109,900.0","12,950.0","172,000","44,600.0","28,100.0","52,500.0","32,222.2","76,025","82,000","94,500","128,600","89,300.0","36,750.0","30,100.0"
171,"33,400.0","33,873.2","62,700.0","32,500.0","97,300.0","118,900.0","40,500","28,850.0","53,600.0","49,300.0","28,600.0","154,000","139,400","79,084","91,000.0","60,100.0","110,800.0","13,850.0","170,000","45,800.0","27,950.0","52,000.0","32,555.6","75,638","84,000","95,000","127,000","89,000.0","36,150.0","30,200.0"
172,"33,150.0","33,873.2","64,600.0","32,400.0","98,300.0","116,700.0","39,350","27,900.0","52,000.0","48,250.0","28,650.0","152,000","137,900","78,702","90,500.0","58,800.0","108,000.0","14,050.0","170,600","44,750.0","28,050.0","52,000.0","32,370.4","75,251","83,000","94,800","127,900","88,600.0","36,150.0","30,050.0"
173,"33,300.0","34,506.3","64,200.0","32,250.0","98,300.0","117,400.0","40,000","27,800.0","51,400.0","48,300.0","28,700.0","150,500","137,900","78,779","90,000.0","62,100.0","106,400.0","14,150.0","170,500","45,850.0","28,000.0","52,200.0","32,037.0","75,871","83,500","96,300","127,900","88,800.0","36,150.0","30,450.0"
174,"32,500.0","35,218.6","64,200.0","32,150.0","96,500.0","113,800.0","39,850","28,250.0","49,950.0","47,600.0","28,300.0","148,000","139,000","78,397","89,600.0","61,000.0","106,200.0","14,650.0","168,200","49,050.0","27,650.0","51,500.0","31,814.8","75,096","82,800","94,500","126,500","88,000.0","35,400.0","31,100.0"
175,"33,450.0","35,139.5","61,100.0","32,800.0","95,300.0","106,000.0","37,700","30,200.0","48,000.0","45,900.0","28,300.0","147,400","139,000","78,015","90,700.0","59,400.0","102,300.0","13,950.0","167,100","48,500.0","27,900.0","52,300.0","32,222.2","75,174","80,500","94,800","127,800","86,100.0","36,200.0","30,500.0"
176,"34,150.0","36,049.6","60,200.0","34,500.0","95,000.0","102,100.0","35,600","32,300.0","48,650.0","43,000.0","29,200.0","149,900","138,600","77,939","90,900.0","55,900.0","104,000.0","13,050.0","168,000","48,600.0","28,800.0","53,100.0","34,444.5","76,490","81,000","94,800","128,000","86,200.0","36,700.0","29,900.0"
177,"33,950.0","35,376.9","62,400.0","34,100.0","96,600.0","104,600.0","37,500","31,800.0","49,550.0","45,500.0","28,900.0","156,500","143,000","81,069","90,700.0","57,000.0","105,700.0","13,800.0","168,000","52,000.0","28,500.0","52,600.0","36,074.1","76,722","82,500","94,800","132,000","86,300.0","36,250.0","30,150.0"
178,"35,350.0","36,445.3","62,800.0","35,400.0","97,900.0","103,000.0","37,200","33,500.0","48,650.0","46,900.0","30,900.0","157,000","144,000","81,221","90,400.0","57,000.0","105,700.0","13,600.0","168,000","53,200.0","30,450.0","55,500.0","36,370.4","81,135","83,700","94,100","132,200","87,500.0","37,300.0","31,100.0"
179,"35,150.0","35,891.3","63,100.0","35,150.0","100,000.0","103,900.0","37,800","32,500.0","49,250.0","46,700.0","30,900.0","157,500","145,000","83,206","94,200.0","58,000.0","104,100.0","13,850.0","165,000","55,000.0","30,650.0","54,900.0","36,444.5","82,916","83,900","94,000","132,000","87,500.0","38,000.0","30,850.0"
180,"34,600.0","35,970.5","62,200.0","34,300.0","98,900.0","102,000.0","36,950","31,350.0","49,050.0","46,350.0","30,300.0","157,500","141,500","84,504","95,800.0","56,800.0","101,500.0","13,550.0","160,200","53,500.0","30,850.0","54,000.0","35,185.2","81,290","83,300","98,500","129,500","88,300.0","39,200.0","30,400.0"
181,"34,150.0","35,218.6","62,000.0","34,250.0","98,100.0","99,400.0","36,800","31,500.0","48,400.0","45,700.0","29,800.0","152,500","137,500","84,122","94,000.0","54,900.0","98,100.0","13,450.0","156,100","55,300.0","29,900.0","52,300.0","34,963.0","78,271","84,800","105,300","125,000","87,500.0","38,400.0","30,150.0"
182,"33,300.0","35,139.5","61,000.0","33,550.0","97,100.0","98,300.0","38,800","30,500.0","48,950.0","46,450.0","29,000.0","149,200","138,900","83,969","93,600.0","54,100.0","97,900.0","13,500.0","154,000","55,900.0","28,900.0","51,800.0","33,407.4","76,567","84,600","105,000","122,500","87,600.0","37,700.0","29,800.0"
183,"33,500.0","35,060.3","61,100.0","34,000.0","98,200.0","98,500.0","38,500","32,000.0","49,000.0","46,000.0","29,500.0","149,900","138,900","87,023","93,000.0","54,300.0","97,300.0","14,000.0","156,500","55,200.0","29,900.0","52,400.0","35,740.8","76,645","82,900","106,000","120,000","87,500.0","37,900.0","29,700.0"
184,"33,200.0","34,981.2","60,600.0","33,800.0","97,200.0","98,400.0","38,650","31,500.0","48,600.0","46,300.0","29,100.0","152,000","137,000","87,252","94,800.0","55,500.0","97,400.0","14,150.0","159,000","54,000.0","29,300.0","51,700.0","35,851.9","76,722","82,300","107,200","120,400","87,400.0","37,000.0","29,650.0"
185,"32,550.0","33,240.0","57,800.0","33,000.0","95,500.0","96,600.0","36,500","31,000.0","47,700.0","46,050.0","28,300.0","151,000","133,500","84,733","94,900.0","53,300.0","94,000.0","13,550.0","157,000","50,500.0","28,000.0","50,200.0","34,814.8","75,871","80,200","105,500","120,400","85,800.0","35,700.0","28,100.0"
186,"32,300.0","33,200.5","57,500.0","32,100.0","94,500.0","92,000.0","36,000","29,100.0","45,750.0","43,300.0","27,500.0","151,000","131,400","84,733","95,600.0","51,700.0","91,200.0","13,900.0","151,600","51,000.0","27,000.0","49,000.0","34,814.8","73,858","79,700","105,600","120,500","85,300.0","35,500.0","28,000.0"
