,ACB,BID,BVH,CTG,FPT,GAS,GVR,HDB,HPG,KDH,MBB,MSN,MWG,NVL,PDR,PLX,PNJ,POW,SAB,SSI,STB,TCB,TPB,VCB,VHM,VIC,VJC,VNM,VPB,VRE
187,"32,950.0","34,506.3","58,400.0","32,700.0","96,000.0","96,500.0","36,600","30,000.0","47,600.0","45,300.0","28,150.0","151,900","133,500","85,954","97,800.0","53,500.0","93,800.0","14,850.0","153,000","52,200.0","28,050.0","50,000.0","35,407.4","76,025","81,600","106,700","123,000","86,500.0","35,650.0","29,950.0"
188,"33,100.0","34,822.9","57,700.0","33,000.0","95,600.0","98,200.0","37,000","30,300.0","47,200.0","45,800.0","28,400.0","151,100","133,900","86,947","98,600.0","53,800.0","96,600.0","15,100.0","152,900","51,800.0","28,600.0","50,000.0","37,851.9","76,413","81,000","105,900","121,400","86,000.0","35,750.0","30,100.0"
189,"33,300.0","34,822.9","57,800.0","33,750.0","97,000.0","98,700.0","37,350","30,750.0","47,100.0","48,100.0","28,550.0","154,000","134,000","87,786","98,800.0","54,100.0","98,500.0","15,450.0","152,500","53,800.0","28,850.0","50,400.0","37,925.9","76,800","81,600","107,000","123,500","87,000.0","35,600.0","30,450.0"
190,"33,400.0","35,297.8","58,800.0","33,550.0","95,800.0","96,600.0","37,500","30,700.0","46,500.0","47,800.0","28,350.0","153,700","134,100","86,260","98,700.0","53,300.0","97,300.0","16,250.0","152,300","53,000.0","28,600.0","50,200.0","38,518.5","77,419","80,900","103,100","124,500","86,300.0","35,800.0","30,350.0"
191,"33,400.0","36,010.0","59,200.0","33,500.0","96,000.0","98,000.0","38,500","30,050.0","46,550.0","49,600.0","28,400.0","156,000","134,900","85,573","98,300.0","53,700.0","98,500.0","16,200.0","152,300","53,400.0","28,650.0","50,000.0","37,407.4","77,109","82,100","103,200","125,800","86,400.0","35,400.0","30,450.0"
192,"33,300.0","35,851.8","58,500.0","32,400.0","95,700.0","98,200.0","38,150","29,600.0","47,700.0","48,500.0","28,250.0","157,000","135,400","86,336","92,500.0","54,500.0","96,200.0","16,600.0","152,800","52,700.0","28,100.0","50,100.0","37,407.4","76,877","82,100","102,500","124,000","86,300.0","35,000.0","30,200.0"
193,"33,400.0","35,535.2","58,200.0","32,250.0","95,900.0","97,700.0","37,750","30,050.0","47,800.0","48,200.0","28,500.0","161,000","135,900","87,786","94,000.0","54,600.0","96,000.0","16,100.0","152,500","51,700.0","28,350.0","50,200.0","38,518.5","77,342","82,600","100,000","124,000","86,300.0","34,650.0","30,400.0"
194,"33,000.0","35,535.2","58,000.0","32,500.0","95,500.0","98,600.0","37,850","29,700.0","47,500.0","48,400.0","28,250.0","160,000","133,600","87,786","97,700.0","54,900.0","93,700.0","17,200.0","151,000","50,900.0","28,600.0","49,850.0","37,925.9","76,722","82,300","100,000","122,800","86,600.0","33,700.0","30,100.0"
195,"33,200.0","35,535.2","57,600.0","32,950.0","96,400.0","99,000.0","38,250","29,500.0","46,700.0","50,400.0","28,200.0","157,500","134,500","87,939","95,500.0","54,300.0","95,500.0","17,100.0","150,000","52,500.0","28,300.0","49,850.0","38,000.0","74,709","84,500","102,000","122,500","85,700.0","33,800.0","30,800.0"
196,"33,100.0","35,297.8","56,600.0","32,450.0","95,800.0","96,700.0","37,600","29,600.0","46,900.0","50,000.0","27,900.0","162,000","133,000","88,015","95,500.0","53,000.0","94,200.0","18,250.0","149,000","53,500.0","28,650.0","49,500.0","39,800.0","77,032","83,500","99,000","122,100","85,700.0","34,150.0","31,050.0"
197,"32,800.0","34,664.6","57,000.0","32,000.0","95,200.0","94,000.0","37,700","29,400.0","46,100.0","50,200.0","27,950.0","166,600","133,000","89,008","95,800.0","53,000.0","94,800.0","18,700.0","148,900","52,500.0","28,200.0","49,250.0","38,800.0","76,567","86,000","98,100","122,500","85,500.0","34,150.0","31,400.0"
198,"32,700.0","34,268.9","56,500.0","31,650.0","95,000.0","95,200.0","39,000","27,900.0","45,100.0","51,700.0","27,650.0","170,000","134,800","89,084","94,200.0","52,800.0","94,500.0","19,000.0","147,600","51,100.0","27,650.0","48,900.0","38,000.0","76,900","85,700","99,600","122,700","85,400.0","33,600.0","31,500.0"
199,"32,500.0","34,500.0","54,900.0","32,200.0","93,200.0","95,200.0","39,000","26,850.0","44,950.0","51,700.0","27,300.0","171,000","133,600","86,260","94,800.0","52,800.0","93,700.0","18,500.0","146,900","49,000.0","27,400.0","47,350.0","36,700.0","76,500","82,500","96,000","123,900","84,700.0","32,400.0","31,000.0"
200,"33,000.0","35,000.0","56,000.0","32,900.0","93,800.0","95,700.0","39,050","28,700.0","46,050.0","51,000.0","28,150.0","171,000","134,600","88,900","94,500.0","53,000.0","94,700.0","17,250.0","147,000","49,050.0","28,200.0","48,900.0","39,250.0","78,500","82,900","96,500","124,000","86,000.0","34,250.0","31,250.0"
201,"33,150.0","35,300.0","56,100.0","33,400.0","94,500.0","95,900.0","38,600","28,750.0","45,900.0","53,000.0","28,150.0","169,000","134,900","89,000","94,600.0","54,100.0","96,000.0","18,450.0","147,900","49,150.0","28,100.0","48,850.0","40,750.0","79,800","82,800","99,000","125,000","86,100.0","34,350.0","31,300.0"
202,"33,650.0","35,200.0","55,700.0","33,900.0","94,500.0","98,100.0","37,850","30,500.0","45,800.0","52,500.0","28,300.0","171,500","135,800","87,000","94,100.0","53,800.0","95,600.0","18,350.0","148,300","48,800.0","30,050.0","49,150.0","42,050.0","80,000","82,800","98,400","125,200","85,500.0","34,550.0","30,800.0"
203,"33,800.0","35,200.0","55,200.0","34,150.0","93,600.0","97,000.0","36,900","30,600.0","45,800.0","53,000.0","28,300.0","172,000","134,400","87,000","93,000.0","54,000.0","93,200.0","18,000.0","148,300","49,650.0","29,500.0","49,100.0","41,350.0","79,500","81,700","95,500","125,200","85,200.0","34,750.0","30,550.0"
204,"33,900.0","35,400.0","55,100.0","33,800.0","93,600.0","97,000.0","37,000","30,600.0","45,700.0","52,100.0","28,450.0","171,500","134,300","86,300","94,400.0","54,000.0","92,500.0","17,450.0","148,900","52,600.0","30,500.0","49,300.0","40,750.0","78,400","81,600","95,000","126,000","85,300.0","35,400.0","30,500.0"
205,"34,500.0","37,100.0","56,000.0","33,900.0","93,000.0","96,200.0","36,950","30,850.0","46,400.0","51,000.0","28,900.0","171,000","135,900","91,000","95,200.0","53,900.0","96,200.0","17,500.0","151,000","51,800.0","31,500.0","50,000.0","41,050.0","78,800","82,000","95,100","128,300","86,400.0","35,800.0","30,100.0"
206,"34,400.0","37,400.0","56,900.0","34,750.0","93,500.0","101,900.0","37,600","31,100.0","46,750.0","54,400.0","29,100.0","170,000","137,800","89,000","94,800.0","55,900.0","96,500.0","18,700.0","157,000","53,000.0","32,100.0","50,900.0","42,750.0","79,000","85,100","101,000","126,000","86,700.0","36,050.0","31,150.0"
207,"33,700.0","37,050.0","56,600.0","34,750.0","93,600.0","105,000.0","38,400","30,500.0","46,800.0","55,700.0","28,700.0","161,000","137,100","89,100","93,800.0","55,700.0","95,100.0","19,000.0","159,300","52,800.0","32,550.0","50,500.0","42,000.0","78,000","84,000","100,000","123,000","86,200.0","35,500.0","33,300.0"
208,"33,750.0","38,000.0","56,200.0","34,000.0","93,500.0","103,700.0","38,600","30,500.0","46,100.0","56,800.0","28,350.0","153,800","137,500","88,200","93,800.0","55,500.0","94,600.0","19,250.0","156,600","51,900.0","32,700.0","49,900.0","42,000.0","79,100","85,300","104,500","123,800","85,400.0","35,150.0","35,600.0"
209,"33,300.0","39,200.0","55,600.0","33,200.0","93,400.0","107,500.0","38,500","30,300.0","45,800.0","56,600.0","28,600.0","154,000","135,500","86,400","93,000.0","56,300.0","93,900.0","20,150.0","153,200","51,600.0","31,950.0","49,450.0","41,000.0","79,800","85,400","102,200","123,800","85,200.0","34,600.0","34,750.0"
210,"33,000.0","38,850.0","54,700.0","33,300.0","92,000.0","102,000.0","37,700","29,600.0","45,650.0","54,100.0","28,100.0","153,000","133,000","83,900","93,500.0","55,000.0","93,200.0","18,750.0","152,000","49,550.0","31,600.0","48,650.0","40,450.0","79,500","85,400","102,300","123,800","83,700.0","34,400.0","35,000.0"
211,"32,750.0","39,400.0","53,800.0","33,000.0","89,500.0","103,300.0","36,800","29,300.0","45,100.0","53,000.0","27,900.0","144,900","131,800","84,500","92,600.0","54,100.0","94,100.0","18,650.0","152,900","48,100.0","32,450.0","48,450.0","40,200.0","79,400","83,600","101,000","123,800","83,700.0","34,300.0","34,200.0"
212,"33,100.0","42,150.0","54,000.0","34,150.0","89,600.0","108,000.0","37,000","30,950.0","46,200.0","53,700.0","29,200.0","144,900","136,000","83,800","90,000.0","54,800.0","92,700.0","18,150.0","152,800","50,500.0","34,700.0","50,400.0","43,000.0","80,000","83,600","100,800","123,200","83,100.0","35,400.0","36,000.0"
213,"33,350.0","44,000.0","54,000.0","35,150.0","92,100.0","105,000.0","35,500","30,800.0","46,700.0","53,500.0","29,700.0","144,800","135,500","83,500","90,500.0","54,200.0","94,100.0","16,900.0","151,000","48,850.0","34,300.0","50,500.0","42,150.0","81,900","82,200","98,800","122,000","83,100.0","35,250.0","33,800.0"
214,"33,050.0","44,250.0","54,200.0","35,450.0","91,300.0","105,500.0","35,700","30,600.0","46,250.0","53,500.0","29,650.0","144,800","134,000","82,000","91,800.0","55,000.0","93,900.0","17,700.0","151,900","48,700.0","35,000.0","49,750.0","41,900.0","83,400","82,200","98,900","122,000","84,700.0","34,850.0","34,400.0"
215,"32,750.0","43,650.0","52,700.0","35,000.0","89,000.0","104,600.0","33,250","29,000.0","44,700.0","49,800.0","29,500.0","142,000","130,000","80,000","86,500.0","53,600.0","93,500.0","16,500.0","150,000","45,300.0","32,600.0","48,600.0","40,200.0","86,200","79,100","97,000","120,500","82,900.0","33,050.0","32,000.0"
216,"32,800.0","44,900.0","51,600.0","34,550.0","88,100.0","107,000.0","31,100","29,550.0","44,000.0","50,500.0","29,900.0","142,100","130,100","80,100","88,000.0","54,000.0","93,300.0","15,400.0","151,000","42,300.0","33,900.0","48,750.0","38,900.0","87,600","77,000","95,900","124,500","83,400.0","33,250.0","32,400.0"
217,"33,000.0","43,650.0","51,900.0","33,800.0","88,300.0","107,000.0","31,800","28,950.0","43,500.0","51,900.0","29,600.0","147,500","133,500","80,000","89,000.0","54,100.0","93,600.0","16,050.0","150,000","45,200.0","32,900.0","48,850.0","39,300.0","86,800","77,600","95,800","126,300","83,400.0","33,500.0","33,250.0"
218,"32,950.0","46,700.0","52,300.0","35,100.0","88,800.0","108,600.0","32,500","28,900.0","44,000.0","51,700.0","30,200.0","149,200","134,000","80,200","90,000.0","54,100.0","94,400.0","17,000.0","150,000","45,700.0","33,800.0","48,850.0","39,600.0","87,100","78,600","95,000","123,600","83,000.0","33,950.0","33,600.0"
219,"33,450.0","47,350.0","52,500.0","35,550.0","88,200.0","107,400.0","32,400","29,200.0","43,300.0","50,800.0","31,800.0","151,000","133,200","80,000","89,800.0","54,800.0","95,500.0","16,650.0","148,000","44,550.0","34,600.0","49,800.0","40,000.0","89,200","79,400","95,500","122,000","82,600.0","34,300.0","33,100.0"
220,"34,350.0","46,900.0","51,100.0","35,650.0","85,300.0","107,100.0","30,150","29,000.0","40,700.0","49,100.0","32,100.0","143,000","129,900","78,100","85,400.0","54,300.0","96,900.0","15,500.0","145,000","41,450.0","33,300.0","50,300.0","37,750.0","93,000","76,200","95,000","120,500","81,000.0","33,450.0","31,000.0"
221,"34,850.0","49,000.0","51,600.0","37,000.0","86,500.0","109,500.0","31,250","30,050.0","43,250.0","49,900.0","32,600.0","153,000","131,000","79,000","90,000.0","54,400.0","97,000.0","16,550.0","145,000","42,800.0","34,700.0","51,900.0","39,750.0","95,800","81,000","96,000","121,300","79,200.0","34,900.0","33,150.0"
222,"35,450.0","48,100.0","53,000.0","37,650.0","86,000.0","112,200.0","31,000","30,700.0","43,450.0","50,400.0","33,300.0","147,000","131,900","79,400","86,800.0","57,000.0","101,000.0","16,300.0","143,700","42,450.0","35,550.0","52,400.0","39,200.0","94,500","81,200","96,400","121,100","79,700.0","35,900.0","33,900.0"
223,"34,900.0","47,600.0","53,800.0","36,900.0","85,900.0","111,800.0","30,700","30,800.0","42,150.0","50,100.0","33,000.0","142,000","131,500","79,000","87,500.0","57,000.0","101,000.0","16,400.0","148,800","43,400.0","35,400.0","51,900.0","40,200.0","91,000","81,000","96,500","121,100","83,100.0","35,450.0","34,200.0"
224,"34,550.0","47,950.0","54,400.0","36,900.0","89,500.0","109,000.0","31,200","30,900.0","42,200.0","50,000.0","33,700.0","143,000","132,500","79,900","90,800.0","56,100.0","104,000.0","16,800.0","148,700","45,050.0","35,550.0","52,800.0","41,950.0","89,000","80,300","97,000","121,900","83,100.0","36,650.0","34,950.0"
225,"34,700.0","47,400.0","55,500.0","36,300.0","89,500.0","114,700.0","32,200","31,100.0","43,050.0","50,600.0","33,800.0","147,900","133,900","80,000","91,000.0","58,700.0","107,300.0","17,850.0","152,100","45,850.0","35,600.0","52,800.0","41,700.0","92,400","82,200","91,200","130,400","83,500.0","36,300.0","35,500.0"
226,"35,750.0","47,350.0","55,400.0","36,500.0","90,600.0","114,000.0","33,000","31,400.0","45,550.0","50,400.0","33,800.0","145,500","136,300","79,200","89,000.0","58,800.0","105,000.0","17,900.0","154,800","45,650.0","35,850.0","53,800.0","42,000.0","92,000","81,200","87,300","131,500","82,000.0","37,300.0","35,500.0"
227,"35,600.0","48,400.0","55,900.0","36,350.0","90,700.0","110,000.0","33,100","31,600.0","47,300.0","53,100.0","33,300.0","146,600","137,000","79,000","90,800.0","59,400.0","103,300.0","17,800.0","153,800","45,700.0","35,050.0","53,600.0","41,500.0","90,800","81,500","85,700","135,000","82,800.0","37,100.0","35,900.0"
228,"35,550.0","48,400.0","55,400.0","36,750.0","92,000.0","112,000.0","33,600","31,500.0","47,000.0","52,800.0","33,750.0","149,600","136,300","78,500","90,000.0","60,500.0","103,300.0","18,550.0","157,000","45,100.0","34,750.0","53,600.0","41,200.0","91,300","80,100","84,000","133,000","82,700.0","36,700.0","36,000.0"
229,"35,700.0","47,900.0","55,100.0","36,800.0","91,600.0","111,000.0","33,950","31,200.0","47,150.0","52,800.0","33,950.0","149,800","135,300","78,100","90,100.0","59,400.0","104,800.0","18,300.0","159,600","45,100.0","35,300.0","53,700.0","42,850.0","90,000","79,700","81,700","132,800","82,000.0","36,600.0","34,600.0"
230,"34,000.0","44,750.0","54,200.0","34,600.0","91,000.0","116,000.0","33,300","29,200.0","46,200.0","52,700.0","32,000.0","151,600","132,000","78,000","89,500.0","60,200.0","104,600.0","17,700.0","167,900","43,600.0","32,850.0","51,500.0","40,000.0","86,000","78,100","81,800","140,000","81,100.0","35,000.0","33,000.0"
231,"34,500.0","46,200.0","54,800.0","34,950.0","91,100.0","117,400.0","33,350","29,500.0","46,000.0","53,500.0","32,700.0","160,500","133,300","79,000","90,000.0","59,000.0","105,500.0","18,100.0","170,000","44,200.0","33,500.0","51,800.0","40,750.0","87,000","80,000","83,700","139,200","81,200.0","35,950.0","34,000.0"
232,"34,200.0","45,150.0","57,400.0","34,650.0","91,300.0","114,500.0","33,750","29,250.0","46,000.0","53,800.0","32,650.0","158,100","132,900","78,100","90,200.0","59,000.0","106,300.0","18,200.0","168,400","44,900.0","33,600.0","51,600.0","40,400.0","87,000","80,000","82,900","139,200","80,400.0","35,650.0","34,300.0"
233,"34,300.0","46,000.0","56,900.0","34,900.0","92,800.0","118,700.0","34,000","29,750.0","46,500.0","54,900.0","33,200.0","163,000","134,500","79,000","92,000.0","60,000.0","107,900.0","18,600.0","170,500","45,000.0","33,900.0","52,200.0","41,150.0","87,500","80,800","83,100","141,600","80,800.0","36,300.0","34,450.0"
234,"33,850.0","44,700.0","57,300.0","34,600.0","92,200.0","117,000.0","33,600","29,500.0","47,050.0","54,000.0","32,650.0","163,300","134,000","78,500","91,200.0","59,800.0","107,000.0","18,550.0","169,400","45,200.0","33,350.0","51,600.0","40,800.0","87,200","79,700","82,200","149,000","80,600.0","35,900.0","33,600.0"
235,"34,400.0","45,250.0","57,200.0","34,400.0","93,500.0","115,800.0","34,600","29,600.0","46,650.0","54,200.0","32,650.0","160,300","133,900","78,500","91,200.0","59,900.0","106,500.0","18,400.0","169,600","46,000.0","33,200.0","51,500.0","40,900.0","87,400","80,000","83,600","146,000","81,000.0","35,900.0","34,100.0"
236,"34,700.0","46,000.0","56,300.0","34,600.0","92,900.0","116,500.0","34,250","29,550.0","46,400.0","53,900.0","34,400.0","157,500","137,700","78,100","89,800.0","62,000.0","110,000.0","17,800.0","168,400","45,000.0","33,700.0","51,400.0","41,500.0","86,800","79,300","82,000","142,800","80,000.0","35,550.0","34,500.0"
237,"34,600.0","45,600.0","57,600.0","34,850.0","93,000.0","117,000.0","34,250","29,650.0","46,700.0","54,100.0","34,350.0","157,200","137,800","77,400","90,000.0","62,500.0","109,600.0","18,150.0","169,800","45,300.0","33,600.0","51,700.0","42,600.0","86,900","79,400","82,500","148,200","80,000.0","35,900.0","34,900.0"
238,"34,450.0","44,600.0","59,000.0","33,850.0","92,000.0","119,000.0","33,700","28,800.0","46,000.0","52,800.0","34,000.0","159,500","136,800","76,000","88,600.0","63,400.0","109,000.0","17,750.0","169,700","44,600.0","32,900.0","50,500.0","41,250.0","85,300","78,600","80,100","148,000","78,600.0","36,900.0","34,000.0"
239,"34,350.0","44,550.0","59,000.0","33,850.0","92,300.0","117,200.0","34,000","29,250.0","45,900.0","53,300.0","34,100.0","158,000","137,600","76,300","87,500.0","62,400.0","107,800.0","17,850.0","169,600","45,700.0","33,000.0","50,700.0","41,950.0","85,100","78,300","79,100","145,100","78,900.0","38,200.0","34,000.0"
240,"33,900.0","43,700.0","59,100.0","33,150.0","93,300.0","118,000.0","34,150","28,800.0","47,200.0","52,900.0","34,400.0","156,000","136,000","75,300","85,000.0","62,300.0","103,000.0","17,350.0","169,800","45,700.0","32,850.0","50,400.0","42,250.0","84,500","77,500","77,000","140,100","78,400.0","38,000.0","33,500.0"
241,"33,850.0","44,100.0","59,800.0","33,300.0","93,400.0","117,700.0","35,700","28,550.0","46,900.0","54,100.0","34,000.0","156,500","136,000","75,400","84,500.0","61,300.0","105,000.0","17,450.0","168,000","46,000.0","32,650.0","50,300.0","42,800.0","85,000","78,000","79,200","140,900","79,200.0","37,750.0","33,500.0"
242,"32,900.0","42,450.0","59,000.0","32,000.0","93,100.0","119,200.0","35,400","27,350.0","46,900.0","53,700.0","32,500.0","157,000","134,500","76,400","87,200.0","61,500.0","103,400.0","17,450.0","169,000","44,800.0","31,250.0","49,200.0","41,450.0","85,000","77,500","78,900","145,000","78,500.0","36,500.0","32,800.0"
243,"33,450.0","42,800.0","59,000.0","32,600.0","93,400.0","120,700.0","36,300","28,250.0","50,100.0","54,600.0","33,100.0","159,100","136,500","78,000","88,000.0","62,800.0","104,000.0","17,200.0","167,100","45,500.0","31,850.0","49,650.0","41,500.0","85,500","78,000","79,000","143,400","78,400.0","37,450.0","32,700.0"
244,"34,300.0","43,300.0","59,700.0","32,750.0","93,500.0","118,000.0","36,000","28,000.0","49,800.0","54,600.0","32,900.0","161,300","135,800","77,000","90,500.0","61,100.0","106,200.0","17,300.0","160,000","46,600.0","32,000.0","49,950.0","40,750.0","84,900","77,900","79,000","139,400","77,900.0","38,100.0","33,750.0"
245,"33,250.0","42,250.0","58,900.0","32,150.0","93,800.0","124,600.0","36,750","27,400.0","51,100.0","53,800.0","32,200.0","158,200","134,200","76,000","89,500.0","63,300.0","108,000.0","17,050.0","154,600","46,800.0","31,500.0","49,250.0","39,000.0","84,900","76,200","78,500","134,200","76,800.0","37,700.0","32,900.0"
246,"32,600.0","41,600.0","58,400.0","32,050.0","94,800.0","120,700.0","36,300","27,350.0","49,450.0","52,100.0","31,000.0","158,800","134,200","76,000","87,100.0","61,300.0","106,000.0","17,200.0","155,600","47,000.0","30,850.0","49,000.0","38,800.0","81,500","74,600","77,900","137,000","76,100.0","37,000.0","32,500.0"
247,"32,700.0","40,500.0","56,400.0","32,000.0","95,500.0","122,200.0","36,000","27,000.0","49,850.0","51,200.0","30,750.0","155,500","133,800","76,500","88,000.0","63,000.0","110,500.0","16,750.0","155,000","46,600.0","31,100.0","49,100.0","38,800.0","83,000","74,000","78,000","140,000","75,100.0","36,850.0","31,600.0"
248,"32,900.0","40,950.0","57,400.0","32,100.0","94,600.0","118,500.0","35,550","26,950.0","49,150.0","51,500.0","31,050.0","150,000","133,500","77,000","88,100.0","61,300.0","108,300.0","16,600.0","157,000","46,600.0","31,550.0","49,250.0","39,000.0","83,500","75,200","79,100","139,000","77,100.0","36,750.0","32,000.0"
249,"32,700.0","41,850.0","57,000.0","32,250.0","93,200.0","112,900.0","34,500","27,300.0","47,600.0","51,000.0","31,450.0","142,500","133,000","77,200","87,700.0","58,000.0","104,500.0","16,150.0","154,000","45,000.0","32,050.0","48,900.0","38,650.0","83,800","75,000","79,000","138,500","78,000.0","36,400.0","31,850.0"
